1,",",-,7,3,.,9,5,6,1,3,4,4,9,3,7,8,6,1,",",4,0,.,7,9,4,0,8,2,3,8,8,4,0,8,6,",",3,7,F,-,P,M,-,1,0,1,4,-,0,3,P,M,1,0,1,4,2,0,1,8,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,4,3,",",-,7,3,.,9,7,7,3,0,9,6,7,1,8,5,7,4,",",4,0,.,7,7,3,8,0,5,3,8,6,2,4,8,9,",",8,A,-,A,M,-,1,0,1,3,-,0,6,A,M,1,0,1,3,2,0,1,8,J,u,v,e,n,i,l,e,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,4,4,",",-,7,3,.,9,7,3,8,8,1,7,3,8,8,1,5,8,",",4,0,.,7,7,1,2,7,0,9,3,6,6,0,9,3,",",7,E,-,A,M,-,1,0,0,6,-,0,1,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,u,n,d,e,r, ,a, ,t,r,e,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,4,5,",",-,7,3,.,9,5,3,2,8,3,8,3,3,8,4,1,6,",",4,0,.,7,9,3,1,1,1,2,6,7,4,5,8,3,",",3,7,H,-,A,M,-,1,0,1,8,-,0,1,A,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,R,i,g,h,t, ,b,e,h,i,n,d, ,f,e,n,c,e, ,o,f, ,t,h,e, ,c,o,n,s,e,r,v,a,t,o,r,y,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,4,6,",",-,7,3,.,9,6,5,4,0,9,3,8,4,4,0,4,9,",",4,0,.,7,8,0,6,8,9,6,3,6,8,4,6,9,",",2,0,F,-,P,M,-,1,0,0,7,-,0,9,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,4,7,",",-,7,3,.,9,7,3,6,5,4,3,7,9,0,5,8,2,",",4,0,.,7,6,5,1,4,4,4,1,8,8,4,3,2,",",1,H,-,A,M,-,1,0,1,2,-,0,2,A,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,4,8,",",-,7,3,.,9,5,6,8,1,4,3,8,7,1,2,3,4,",",4,0,.,7,8,9,9,0,0,1,7,0,0,0,4,1,",",3,2,G,-,A,M,-,1,0,1,0,-,0,1,A,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,4,9,",",-,7,3,.,9,7,0,1,5,9,6,2,6,8,7,3,6,",",4,0,.,7,7,0,2,1,0,6,6,0,7,3,2,9,",",8,H,-,P,M,-,1,0,1,4,-,0,9,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,5,0,",",-,7,3,.,9,6,3,7,4,1,5,8,9,3,1,8,2,",",4,0,.,7,8,9,8,1,4,0,3,6,3,5,3,4,",",2,9,B,-,A,M,-,1,0,0,7,-,0,1,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,5,1,",",-,7,3,.,9,7,1,7,9,1,8,5,4,8,8,3,",",4,0,.,7,8,0,2,9,7,1,7,2,9,7,8,4,",",1,7,B,-,P,M,-,1,0,1,2,-,0,1,P,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,c,l,i,m,b,e,d, ,a, ,f,e,n,c,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,5,2,",",-,7,3,.,9,6,9,9,7,6,3,6,6,7,7,6,9,",",4,0,.,7,7,5,7,0,6,0,7,3,1,0,2,6,",",1,3,E,-,P,M,-,1,0,0,8,-,1,1,P,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,5,3,",",-,7,3,.,9,5,4,7,9,5,9,2,6,9,9,5,5,",",4,0,.,7,9,2,5,1,6,2,9,2,6,2,7,3,",",3,6,H,-,P,M,-,1,0,0,8,-,0,1,P,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,5,4,",",-,7,3,.,9,6,5,8,4,4,3,5,4,8,8,2,2,",",4,0,.,7,7,9,6,7,0,4,8,9,8,9,7,9,",",1,9,F,-,A,M,-,1,0,0,7,-,0,3,A,M,1,0,0,7,2,0,1,8,J,u,v,e,n,i,l,e,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,5,5,",",-,7,3,.,9,6,0,6,5,7,0,6,1,5,6,1,",",4,0,.,7,9,5,6,1,5,0,7,4,4,1,0,2,",",3,6,A,-,P,M,-,1,0,1,3,-,0,8,P,M,1,0,1,3,2,0,1,8,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,"""",F,I,E,L,D,"""",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",r,u,n,n,i,n,g, ,f,r,o,m, ,#,7,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,5,6,",",-,7,3,.,9,5,8,1,1,7,3,7,3,0,8,5,7,",",4,0,.,7,9,5,4,7,7,2,1,7,0,5,4,9,",",3,7,D,-,P,M,-,1,0,1,4,-,0,8,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,5,7,",",-,7,3,.,9,5,8,6,5,2,7,7,2,1,8,2,2,",",4,0,.,7,9,0,8,8,3,1,1,1,0,5,6,1,",",3,2,F,-,P,M,-,1,0,0,8,-,0,8,P,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,5,8,",",-,7,3,.,9,6,1,3,8,6,2,2,5,1,3,3,2,",",4,0,.,7,9,1,2,8,2,1,6,9,7,1,5,",",3,2,C,-,A,M,-,1,0,1,4,-,0,3,A,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,5,9,",",-,7,3,.,9,7,4,6,1,3,3,0,5,8,0,7,7,",",4,0,.,7,7,6,0,6,4,6,5,5,4,1,0,9,",",1,1,B,-,P,M,-,1,0,1,4,-,0,4,P,M,1,0,1,4,2,0,1,8,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",j,u,m,p,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,6,0,",",-,7,3,.,9,6,2,3,9,2,2,7,7,3,9,3,2,",",4,0,.,7,8,1,4,9,4,4,4,2,8,3,2,7,",",2,2,H,-,P,M,-,1,0,0,7,-,0,4,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,6,1,",",-,7,3,.,9,7,3,1,4,5,7,1,0,2,9,0,3,",",4,0,.,7,6,6,0,2,5,5,3,9,3,2,0,5,",",2,H,-,A,M,-,1,0,0,6,-,0,3,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,6,2,",",-,7,3,.,9,7,1,5,4,6,6,8,5,0,3,2,4,",",4,0,.,7,6,9,5,5,8,4,9,3,3,5,3,8,",",6,H,-,P,M,-,1,0,2,0,-,0,3,P,M,1,0,2,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,6,3,",",-,7,3,.,9,6,2,1,0,6,6,7,1,8,8,5,1,",",4,0,.,7,9,4,2,4,2,7,0,7,9,7,3,3,",",3,4,A,-,A,M,-,1,0,1,2,-,0,3,A,M,1,0,1,2,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,6,4,",",-,7,3,.,9,6,3,1,0,4,5,4,9,9,8,1,1,",",4,0,.,7,9,0,6,1,8,0,9,6,9,4,7,2,",",3,0,B,-,P,M,-,1,0,1,9,-,0,4,P,M,1,0,1,9,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,6,5,",",-,7,3,.,9,7,0,8,3,0,1,0,7,0,9,2,4,",",4,0,.,7,8,2,0,2,0,0,9,2,7,4,6,5,",",1,9,A,-,P,M,-,1,0,1,3,-,0,1,P,M,1,0,1,3,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",p,l,a,n,t,i,n,g, ,a,c,o,r,n,s,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,6,6,",",-,7,3,.,9,5,8,3,1,7,5,8,1,8,0,2,",",4,0,.,7,9,1,6,5,6,6,6,8,3,1,5,8,",",3,3,E,-,A,M,-,1,0,1,4,-,1,2,A,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",s,l,e,e,p,i,n,g,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,6,7,",",-,7,3,.,9,6,8,3,9,9,4,0,6,4,7,3,1,",",4,0,.,7,7,1,0,7,6,5,5,0,0,7,9,9,",",9,I,-,A,M,-,1,0,1,4,-,0,6,A,M,1,0,1,4,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,6,8,",",-,7,3,.,9,6,8,9,7,8,1,8,4,3,8,7,3,",",4,0,.,7,7,0,9,3,3,3,8,3,3,7,8,3,",",9,I,-,P,M,-,1,0,1,0,-,0,4,P,M,1,0,1,0,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,6,9,",",-,7,3,.,9,7,7,3,5,2,9,3,6,8,4,9,9,",",4,0,.,7,7,2,8,7,5,0,6,8,5,6,9,9,",",7,B,-,A,M,-,1,0,0,8,-,1,2,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,7,0,",",-,7,3,.,9,7,0,3,5,7,6,7,6,2,3,",",4,0,.,7,7,1,4,0,3,6,4,8,7,7,4,7,",",9,H,-,P,M,-,1,0,1,8,-,0,9,P,M,1,0,1,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,7,1,",",-,7,3,.,9,7,8,3,9,2,5,9,1,1,4,9,",",4,0,.,7,6,6,8,9,9,3,3,9,8,1,9,3,",",1,D,-,P,M,-,1,0,0,7,-,0,4,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,7,2,",",-,7,3,.,9,7,0,4,5,9,1,0,9,1,6,7,7,",",4,0,.,7,7,2,9,1,7,5,1,4,3,4,2,9,",",1,0,G,-,A,M,-,1,0,0,6,-,0,2,A,M,1,0,0,6,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,7,3,",",-,7,3,.,9,7,0,5,9,7,7,0,5,9,8,6,2,",",4,0,.,7,7,6,0,4,1,3,1,8,2,2,7,6,",",1,3,E,-,A,M,-,1,0,1,7,-,0,9,A,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,7,4,",",-,7,3,.,9,7,5,3,7,4,4,5,3,9,3,0,7,",",4,0,.,7,6,7,1,1,6,2,2,1,1,0,3,2,",",2,F,-,P,M,-,1,0,1,4,-,1,2,P,M,1,0,1,4,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,7,5,",",-,7,3,.,9,5,6,8,6,9,0,8,6,0,3,1,",",4,0,.,7,9,8,8,8,5,8,7,7,1,1,1,4,",",4,1,C,-,A,M,-,1,0,1,7,-,0,5,A,M,1,0,1,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,7,6,",",-,7,3,.,9,7,4,0,3,8,1,1,9,4,0,8,8,",",4,0,.,7,6,7,5,9,1,2,5,8,8,1,7,3,",",4,G,-,P,M,-,1,0,0,7,-,0,1,P,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,7,7,",",-,7,3,.,9,7,6,4,6,0,1,8,8,2,8,5,4,",",4,0,.,7,6,6,0,7,0,4,4,6,6,4,2,",",1,F,-,A,M,-,1,0,1,0,-,0,5,A,M,1,0,1,0,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,","
9,7,8,",",-,7,3,.,9,6,7,6,6,9,2,7,7,2,5,1,8,",",4,0,.,7,7,6,4,7,2,6,6,8,8,9,0,8,",",1,5,G,-,A,M,-,1,0,0,8,-,0,3,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,7,9,",",-,7,3,.,9,6,1,2,3,4,9,4,2,1,5,4,7,",",4,0,.,7,9,5,9,5,8,6,4,7,5,7,4,4,",",3,6,A,-,P,M,-,1,0,1,3,-,0,9,P,M,1,0,1,3,2,0,1,8,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,T,H,I,C,K, ,U,N,D,E,R,G,R,O,W,T,H,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,8,0,",",-,7,3,.,9,7,0,9,8,1,7,7,9,6,3,6,9,",",4,0,.,7,7,7,3,5,5,4,3,1,1,5,8,6,",",1,4,D,-,P,M,-,1,0,1,9,-,0,7,P,M,1,0,1,9,2,0,1,8,A,d,u,l,t,G,r,a,y,G,r,o,u,n,d, ,P,l,a,n,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
9,8,1,",",-,7,3,.,9,6,7,3,1,6,0,1,6,5,3,5,7,",",4,0,.,7,7,6,6,1,5,8,0,0,1,2,0,2,",",1,5,G,-,P,M,-,1,0,1,9,-,1,2,P,M,1,0,1,9,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,8,2,",",-,7,3,.,9,6,7,6,4,2,4,5,9,9,7,1,5,",",4,0,.,7,7,7,7,7,6,6,1,0,6,8,0,7,",",1,6,F,-,A,M,-,1,0,0,8,-,0,1,A,M,1,0,0,8,2,0,1,8,A,d,u,l,t,C,i,n,n,a,m,o,n,G,r,o,u,n,d, ,P,l,a,n,e,n,e,a,r, ,f,e,n,c,e,F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,8,3,",",-,7,3,.,9,6,4,1,5,5,2,0,7,0,8,0,3,",",4,0,.,7,9,0,8,4,7,9,5,2,7,9,2,3,",",3,0,B,-,A,M,-,1,0,0,7,-,0,5,A,M,1,0,0,7,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,","
9,8,4,",",-,7,3,.,9,6,7,2,9,5,0,2,6,6,0,1,8,",",4,0,.,7,7,8,2,4,7,7,5,1,7,5,6,7,",",1,7,F,-,P,M,-,1,0,2,0,-,0,1,P,M,1,0,2,0,2,0,1,8,A,d,u,l,t,G,r,a,y,A,b,o,v,e, ,G,r,o,u,n,d,F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",F,A,L,S,E,",",T,R,U,E,","
